2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:20:53,142 - INFO - States explored: 30000, current position: (9, 13), remaining food: 3
2025-03-24 11:20:53,171 - INFO - States explored: 31000, current position: (22, 12), remaining food: 5
2025-03-24 11:20:53,201 - INFO - States explored: 32000, current position: (10, 2), remaining food: 6
2025-03-24 11:20:53,231 - INFO - States explored: 33000, current position: (18, 11), remaining food: 6
2025-03-24 11:20:53,262 - INFO - States explored: 34000, current position: (1, 10), remaining food: 4
2025-03-24 11:20:53,292 - INFO - States explored: 35000, current position: (3, 16), remaining food: 4
2025-03-24 11:20:53,321 - INFO - States explored: 36000, current position: (8, 4), remaining food: 6
2025-03-24 11:20:53,352 - INFO - States explored: 37000, current position: (14, 7), remaining food: 4
2025-03-24 11:20:53,432 - INFO - States explored: 38000, current position: (23, 15), remaining food: 6
2025-03-24 11:20:53,463 - INFO - States explored: 39000, current position: (26, 8), remaining food: 3
2025-03-24 11:20:53,491 - INFO - States explored: 40000, current position: (6, 9), remaining food: 6
2025-03-24 11:20:53,522 - INFO - States explored: 41000, current position: (21, 8), remaining food: 4
2025-03-24 11:20:53,552 - INFO - States explored: 42000, current position: (14, 7), remaining food: 5
2025-03-24 11:20:53,582 - INFO - States explored: 43000, current position: (1, 3), remaining food: 5
2025-03-24 11:20:53,612 - INFO - States explored: 44000, current position: (16, 1), remaining food: 3
2025-03-24 11:20:53,642 - INFO - States explored: 45000, current position: (6, 9), remaining food: 7
2025-03-24 11:20:53,674 - INFO - States explored: 46000, current position: (4, 12), remaining food: 4
2025-03-24 11:20:53,703 - INFO - States explored: 47000, current position: (6, 5), remaining food: 5
2025-03-24 11:20:53,731 - INFO - States explored: 48000, current position: (7, 11), remaining food: 3
2025-03-24 11:20:53,762 - INFO - States explored: 49000, current position: (27, 3), remaining food: 4
2025-03-24 11:20:53,792 - INFO - States explored: 50000, current position: (32, 10), remaining food: 6
2025-03-24 11:20:53,823 - INFO - States explored: 51000, current position: (9, 7), remaining food: 6
2025-03-24 11:20:53,852 - INFO - States explored: 52000, current position: (24, 10), remaining food: 4
2025-03-24 11:20:53,951 - INFO - States explored: 53000, current position: (32, 13), remaining food: 6
2025-03-24 11:20:53,982 - INFO - States explored: 54000, current position: (7, 5), remaining food: 6
2025-03-24 11:20:54,011 - INFO - States explored: 55000, current position: (1, 8), remaining food: 7
2025-03-24 11:20:54,041 - INFO - States explored: 56000, current position: (1, 13), remaining food: 6
2025-03-24 11:20:54,072 - INFO - States explored: 57000, current position: (9, 7), remaining food: 6
2025-03-24 11:20:54,102 - INFO - States explored: 58000, current position: (4, 6), remaining food: 5
2025-03-24 11:20:54,132 - INFO - States explored: 59000, current position: (16, 1), remaining food: 6
2025-03-24 11:20:54,163 - INFO - States explored: 60000, current position: (22, 8), remaining food: 3
2025-03-24 11:20:54,193 - INFO - States explored: 61000, current position: (6, 1), remaining food: 5
2025-03-24 11:20:54,223 - INFO - States explored: 62000, current position: (30, 14), remaining food: 5
2025-03-24 11:20:54,253 - INFO - States explored: 63000, current position: (19, 15), remaining food: 5
2025-03-24 11:20:54,284 - INFO - States explored: 64000, current position: (10, 4), remaining food: 5
2025-03-24 11:20:54,315 - INFO - States explored: 65000, current position: (1, 5), remaining food: 6
2025-03-24 11:20:54,345 - INFO - States explored: 66000, current position: (32, 13), remaining food: 7
2025-03-24 11:20:54,463 - INFO - States explored: 67000, current position: (2, 9), remaining food: 6
2025-03-24 11:20:54,495 - INFO - States explored: 68000, current position: (12, 4), remaining food: 3
2025-03-24 11:20:54,524 - INFO - States explored: 69000, current position: (27, 15), remaining food: 6
2025-03-24 11:20:54,554 - INFO - States explored: 70000, current position: (6, 9), remaining food: 6
2025-03-24 11:20:54,586 - INFO - States explored: 71000, current position: (8, 6), remaining food: 4
2025-03-24 11:20:54,615 - INFO - States explored: 72000, current position: (11, 13), remaining food: 4
2025-03-24 11:20:54,645 - INFO - States explored: 73000, current position: (32, 3), remaining food: 4
2025-03-24 11:20:54,675 - INFO - States explored: 74000, current position: (8, 9), remaining food: 5
2025-03-24 11:20:54,707 - INFO - States explored: 75000, current position: (2, 15), remaining food: 4
2025-03-24 11:20:54,737 - INFO - States explored: 76000, current position: (19, 6), remaining food: 4
2025-03-24 11:20:54,765 - INFO - States explored: 77000, current position: (4, 4), remaining food: 5
2025-03-24 11:20:54,796 - INFO - States explored: 78000, current position: (19, 15), remaining food: 4
2025-03-24 11:20:54,830 - INFO - States explored: 79000, current position: (10, 13), remaining food: 4
2025-03-24 11:20:54,859 - INFO - States explored: 80000, current position: (17, 15), remaining food: 6
2025-03-24 11:20:54,891 - INFO - States explored: 81000, current position: (11, 15), remaining food: 5
2025-03-24 11:20:54,921 - INFO - States explored: 82000, current position: (26, 8), remaining food: 5
2025-03-24 11:20:55,064 - INFO - States explored: 83000, current position: (2, 16), remaining food: 4
2025-03-24 11:20:55,094 - INFO - States explored: 84000, current position: (4, 9), remaining food: 4
2025-03-24 11:20:55,122 - INFO - States explored: 85000, current position: (16, 3), remaining food: 4
2025-03-24 11:20:55,154 - INFO - States explored: 86000, current position: (28, 13), remaining food: 4
2025-03-24 11:20:55,184 - INFO - States explored: 87000, current position: (5, 14), remaining food: 3
2025-03-24 11:20:55,213 - INFO - States explored: 88000, current position: (22, 1), remaining food: 4
2025-03-24 11:20:55,243 - INFO - States explored: 89000, current position: (11, 15), remaining food: 5
2025-03-24 11:20:55,272 - INFO - States explored: 90000, current position: (11, 15), remaining food: 5
2025-03-24 11:20:55,303 - INFO - States explored: 91000, current position: (13, 3), remaining food: 4
2025-03-24 11:20:55,335 - INFO - States explored: 92000, current position: (1, 4), remaining food: 5
2025-03-24 11:20:55,365 - INFO - States explored: 93000, current position: (33, 9), remaining food: 5
2025-03-24 11:20:55,396 - INFO - States explored: 94000, current position: (17, 3), remaining food: 4
2025-03-24 11:20:55,426 - INFO - States explored: 95000, current position: (9, 3), remaining food: 5
2025-03-24 11:20:55,457 - INFO - States explored: 96000, current position: (25, 2), remaining food: 5
2025-03-24 11:20:55,487 - INFO - States explored: 97000, current position: (12, 15), remaining food: 4
2025-03-24 11:20:55,517 - INFO - States explored: 98000, current position: (8, 5), remaining food: 6
2025-03-24 11:20:55,547 - INFO - States explored: 99000, current position: (1, 12), remaining food: 3
2025-03-24 11:20:55,580 - INFO - States explored: 100000, current position: (3, 1), remaining food: 4
2025-03-24 11:20:55,610 - INFO - States explored: 101000, current position: (5, 1), remaining food: 4
2025-03-24 11:20:55,640 - INFO - States explored: 102000, current position: (14, 9), remaining food: 3
2025-03-24 11:20:55,671 - INFO - States explored: 103000, current position: (21, 8), remaining food: 3
2025-03-24 11:20:55,839 - INFO - States explored: 104000, current position: (23, 8), remaining food: 5
2025-03-24 11:20:55,868 - INFO - States explored: 105000, current position: (15, 15), remaining food: 4
2025-03-24 11:20:55,898 - INFO - States explored: 106000, current position: (23, 15), remaining food: 4
2025-03-24 11:20:55,926 - INFO - States explored: 107000, current position: (12, 7), remaining food: 5
2025-03-24 11:20:55,958 - INFO - States explored: 108000, current position: (8, 5), remaining food: 6
2025-03-24 11:20:55,989 - INFO - States explored: 109000, current position: (8, 1), remaining food: 6
2025-03-24 11:20:56,019 - INFO - States explored: 110000, current position: (5, 1), remaining food: 5
2025-03-24 11:20:56,048 - INFO - States explored: 111000, current position: (30, 13), remaining food: 4
2025-03-24 11:20:56,080 - INFO - States explored: 112000, current position: (19, 5), remaining food: 3
2025-03-24 11:20:56,112 - INFO - States explored: 113000, current position: (6, 10), remaining food: 4
2025-03-24 11:20:56,142 - INFO - States explored: 114000, current position: (8, 6), remaining food: 5
2025-03-24 11:20:56,172 - INFO - States explored: 115000, current position: (23, 5), remaining food: 5
2025-03-24 11:20:56,203 - INFO - States explored: 116000, current position: (22, 8), remaining food: 4
2025-03-24 11:20:56,233 - INFO - States explored: 117000, current position: (19, 1), remaining food: 4
2025-03-24 11:20:56,265 - INFO - States explored: 118000, current position: (10, 6), remaining food: 3
2025-03-24 11:20:56,295 - INFO - States explored: 119000, current position: (1, 7), remaining food: 5
2025-03-24 11:20:56,325 - INFO - States explored: 120000, current position: (5, 1), remaining food: 6
2025-03-24 11:20:56,356 - INFO - States explored: 121000, current position: (20, 8), remaining food: 2
2025-03-24 11:20:56,389 - INFO - States explored: 122000, current position: (8, 16), remaining food: 4
2025-03-24 11:20:56,419 - INFO - States explored: 123000, current position: (30, 7), remaining food: 3
2025-03-24 11:20:56,450 - INFO - States explored: 124000, current position: (33, 1), remaining food: 4
2025-03-24 11:20:56,479 - INFO - States explored: 125000, current position: (21, 12), remaining food: 5
2025-03-24 11:20:56,508 - INFO - States explored: 126000, current position: (10, 15), remaining food: 5
2025-03-24 11:20:56,542 - INFO - States explored: 127000, current position: (29, 8), remaining food: 5
2025-03-24 11:20:56,739 - INFO - States explored: 128000, current position: (6, 4), remaining food: 4
2025-03-24 11:20:56,771 - INFO - States explored: 129000, current position: (8, 13), remaining food: 2
2025-03-24 11:20:56,801 - INFO - States explored: 130000, current position: (18, 13), remaining food: 4
2025-03-24 11:20:56,829 - INFO - States explored: 131000, current position: (11, 10), remaining food: 3
2025-03-24 11:20:56,861 - INFO - States explored: 132000, current position: (14, 7), remaining food: 6
2025-03-24 11:20:56,893 - INFO - States explored: 133000, current position: (5, 12), remaining food: 5
2025-03-24 11:20:56,924 - INFO - States explored: 134000, current position: (12, 6), remaining food: 3
2025-03-24 11:20:56,954 - INFO - States explored: 135000, current position: (15, 13), remaining food: 3
2025-03-24 11:20:56,984 - INFO - States explored: 136000, current position: (21, 5), remaining food: 2
2025-03-24 11:20:57,014 - INFO - States explored: 137000, current position: (12, 9), remaining food: 4
2025-03-24 11:20:57,045 - INFO - States explored: 138000, current position: (4, 7), remaining food: 4
2025-03-24 11:20:57,076 - INFO - States explored: 139000, current position: (6, 16), remaining food: 5
2025-03-24 11:20:57,107 - INFO - States explored: 140000, current position: (24, 8), remaining food: 5
2025-03-24 11:20:57,136 - INFO - States explored: 141000, current position: (19, 15), remaining food: 3
2025-03-24 11:20:57,167 - INFO - States explored: 142000, current position: (10, 6), remaining food: 3
2025-03-24 11:20:57,196 - INFO - States explored: 143000, current position: (17, 3), remaining food: 4
2025-03-24 11:20:57,229 - INFO - States explored: 144000, current position: (7, 9), remaining food: 5
2025-03-24 11:20:57,260 - INFO - States explored: 145000, current position: (34, 2), remaining food: 4
2025-03-24 11:20:57,290 - INFO - States explored: 146000, current position: (5, 13), remaining food: 4
2025-03-24 11:20:57,319 - INFO - States explored: 147000, current position: (7, 3), remaining food: 4
2025-03-24 11:20:57,350 - INFO - States explored: 148000, current position: (11, 9), remaining food: 4
2025-03-24 11:20:57,380 - INFO - States explored: 149000, current position: (14, 9), remaining food: 5
2025-03-24 11:20:57,393 - INFO - Solution found after exploring 149404 states
2025-03-24 11:20:57,393 - INFO - Max frontier size: 7042
2025-03-24 11:20:57,507 - INFO - A* search completed in 5.28 seconds
2025-03-24 11:20:57,507 - INFO - Solution found with 137 actions and cost 136
2025-03-24 11:20:57,507 - INFO - Solution actions:
2025-03-24 11:20:57,507 - INFO -   1: West
2025-03-24 11:20:57,507 - INFO -   2: West
2025-03-24 11:20:57,507 - INFO -   3: West
2025-03-24 11:20:57,507 - INFO -   4: West
2025-03-24 11:20:57,507 - INFO -   5: West
2025-03-24 11:20:57,507 - INFO -   6: West
2025-03-24 11:20:57,507 - INFO -   7: West
2025-03-24 11:20:57,507 - INFO -   8: West
2025-03-24 11:20:57,507 - INFO -   9: West
2025-03-24 11:20:57,507 - INFO -   10: West
2025-03-24 11:20:57,507 - INFO -   11: West
2025-03-24 11:20:57,507 - INFO -   12: West
2025-03-24 11:20:57,507 - INFO -   13: West
2025-03-24 11:20:57,507 - INFO -   14: West
2025-03-24 11:20:57,507 - INFO -   15: West
2025-03-24 11:20:57,507 - INFO -   16: West
2025-03-24 11:20:57,507 - INFO -   17: North
2025-03-24 11:20:57,507 - INFO -   18: North
2025-03-24 11:20:57,507 - INFO -   19: North
2025-03-24 11:20:57,507 - INFO -   20: West
2025-03-24 11:20:57,507 - INFO -   21: West
2025-03-24 11:20:57,507 - INFO -   22: West
2025-03-24 11:20:57,507 - INFO -   23: West
2025-03-24 11:20:57,507 - INFO -   24: North
2025-03-24 11:20:57,507 - INFO -   25: North
2025-03-24 11:20:57,507 - INFO -   26: West
2025-03-24 11:20:57,507 - INFO -   27: North
2025-03-24 11:20:57,507 - INFO -   28: North
2025-03-24 11:20:57,507 - INFO -   29: North
2025-03-24 11:20:57,507 - INFO -   30: West
2025-03-24 11:20:57,507 - INFO -   31: West
2025-03-24 11:20:57,507 - INFO -   32: West
2025-03-24 11:20:57,508 - INFO -   33: West
2025-03-24 11:20:57,508 - INFO -   34: West
2025-03-24 11:20:57,508 - INFO -   35: West
2025-03-24 11:20:57,508 - INFO -   36: West
2025-03-24 11:20:57,508 - INFO -   37: West
2025-03-24 11:20:57,508 - INFO -   38: West
2025-03-24 11:20:57,508 - INFO -   39: North
2025-03-24 11:20:57,508 - INFO -   40: North
2025-03-24 11:20:57,508 - INFO -   41: North
2025-03-24 11:20:57,508 - INFO -   42: East
2025-03-24 11:20:57,508 - INFO -   43: East
2025-03-24 11:20:57,508 - INFO -   44: East
2025-03-24 11:20:57,508 - INFO -   45: East
2025-03-24 11:20:57,508 - INFO -   46: South
2025-03-24 11:20:57,508 - INFO -   47: East
2025-03-24 11:20:57,508 - INFO -   48: East
2025-03-24 11:20:57,508 - INFO -   49: West
2025-03-24 11:20:57,508 - INFO -   50: West
2025-03-24 11:20:57,508 - INFO -   51: North
2025-03-24 11:20:57,508 - INFO -   52: West
2025-03-24 11:20:57,508 - INFO -   53: West
2025-03-24 11:20:57,508 - INFO -   54: West
2025-03-24 11:20:57,508 - INFO -   55: West
2025-03-24 11:20:57,508 - INFO -   56: West
2025-03-24 11:20:57,508 - INFO -   57: West
2025-03-24 11:20:57,508 - INFO -   58: West
2025-03-24 11:20:57,508 - INFO -   59: West
2025-03-24 11:20:57,508 - INFO -   60: West
2025-03-24 11:20:57,508 - INFO -   61: West
2025-03-24 11:20:57,508 - INFO -   62: West
2025-03-24 11:20:57,508 - INFO -   63: East
2025-03-24 11:20:57,508 - INFO -   64: South
2025-03-24 11:20:57,508 - INFO -   65: South
2025-03-24 11:20:57,508 - INFO -   66: East
2025-03-24 11:20:57,508 - INFO -   67: East
2025-03-24 11:20:57,508 - INFO -   68: East
2025-03-24 11:20:57,508 - INFO -   69: South
2025-03-24 11:20:57,508 - INFO -   70: South
2025-03-24 11:20:57,508 - INFO -   71: West
2025-03-24 11:20:57,508 - INFO -   72: West
2025-03-24 11:20:57,508 - INFO -   73: West
2025-03-24 11:20:57,508 - INFO -   74: West
2025-03-24 11:20:57,508 - INFO -   75: West
2025-03-24 11:20:57,508 - INFO -   76: West
2025-03-24 11:20:57,508 - INFO -   77: South
2025-03-24 11:20:57,508 - INFO -   78: South
2025-03-24 11:20:57,508 - INFO -   79: West
2025-03-24 11:20:57,508 - INFO -   80: West
2025-03-24 11:20:57,508 - INFO -   81: West
2025-03-24 11:20:57,508 - INFO -   82: West
2025-03-24 11:20:57,508 - INFO -   83: West
2025-03-24 11:20:57,508 - INFO -   84: South
2025-03-24 11:20:57,509 - INFO -   85: West
2025-03-24 11:20:57,509 - INFO -   86: West
2025-03-24 11:20:57,509 - INFO -   87: West
2025-03-24 11:20:57,509 - INFO -   88: South
2025-03-24 11:20:57,509 - INFO -   89: South
2025-03-24 11:20:57,509 - INFO -   90: South
2025-03-24 11:20:57,509 - INFO -   91: South
2025-03-24 11:20:57,509 - INFO -   92: West
2025-03-24 11:20:57,509 - INFO -   93: West
2025-03-24 11:20:57,509 - INFO -   94: Stop
2025-03-24 11:20:57,509 - INFO -   95: East
2025-03-24 11:20:57,509 - INFO -   96: East
2025-03-24 11:20:57,509 - INFO -   97: East
2025-03-24 11:20:57,509 - INFO -   98: East
2025-03-24 11:20:57,509 - INFO -   99: East
2025-03-24 11:20:57,509 - INFO -   100: East
2025-03-24 11:20:57,509 - INFO -   101: East
2025-03-24 11:20:57,509 - INFO -   102: East
2025-03-24 11:20:57,509 - INFO -   103: East
2025-03-24 11:20:57,509 - INFO -   104: North
2025-03-24 11:20:57,509 - INFO -   105: East
2025-03-24 11:20:57,509 - INFO -   106: East
2025-03-24 11:20:57,509 - INFO -   107: East
2025-03-24 11:20:57,509 - INFO -   108: East
2025-03-24 11:20:57,509 - INFO -   109: East
2025-03-24 11:20:57,509 - INFO -   110: North
2025-03-24 11:20:57,509 - INFO -   111: North
2025-03-24 11:20:57,509 - INFO -   112: East
2025-03-24 11:20:57,509 - INFO -   113: East
2025-03-24 11:20:57,509 - INFO -   114: East
2025-03-24 11:20:57,509 - INFO -   115: East
2025-03-24 11:20:57,509 - INFO -   116: North
2025-03-24 11:20:57,509 - INFO -   117: North
2025-03-24 11:20:57,509 - INFO -   118: North
2025-03-24 11:20:57,509 - INFO -   119: East
2025-03-24 11:20:57,509 - INFO -   120: East
2025-03-24 11:20:57,509 - INFO -   121: East
2025-03-24 11:20:57,509 - INFO -   122: West
2025-03-24 11:20:57,509 - INFO -   123: West
2025-03-24 11:20:57,509 - INFO -   124: West
2025-03-24 11:20:57,509 - INFO -   125: South
2025-03-24 11:20:57,509 - INFO -   126: West
2025-03-24 11:20:57,509 - INFO -   127: West
2025-03-24 11:20:57,509 - INFO -   128: West
2025-03-24 11:20:57,509 - INFO -   129: West
2025-03-24 11:20:57,509 - INFO -   130: West
2025-03-24 11:20:57,509 - INFO -   131: West
2025-03-24 11:20:57,509 - INFO -   132: South
2025-03-24 11:20:57,509 - INFO -   133: South
2025-03-24 11:20:57,509 - INFO -   134: West
2025-03-24 11:20:57,510 - INFO -   135: West
2025-03-24 11:20:57,510 - INFO -   136: West
2025-03-24 11:20:57,510 - INFO -   137: West
2025-03-24 11:20:57,510 - INFO - Starting visualization
2025-03-24 11:20:58,204 - INFO - Visualization ready, waiting for key press to start
2025-03-24 11:20:59,727 - INFO - Visualization started
2025-03-24 11:21:00,589 - INFO - Food eaten at (8, 1), 7 remaining
2025-03-24 11:21:01,342 - INFO - Teleportation from (1, 1) to (34, 16)
2025-03-24 11:21:01,774 - INFO - Visualization step 20/137, Action: West
2025-03-24 11:21:02,416 - INFO - Magical pie eaten at (29, 11), walls vanished for 5 steps
2025-03-24 11:21:03,296 - INFO - Food eaten at (24, 8), 6 remaining
2025-03-24 11:21:03,942 - INFO - Visualization step 40/137, Action: North
2025-03-24 11:21:04,802 - INFO - Food eaten at (26, 6), 5 remaining
2025-03-24 11:21:06,098 - INFO - Visualization step 60/137, Action: West
2025-03-24 11:21:06,313 - INFO - Food eaten at (13, 5), 4 remaining
2025-03-24 11:21:07,171 - INFO - Food eaten at (17, 9), 3 remaining
2025-03-24 11:21:08,249 - INFO - Visualization step 80/137, Action: West
2025-03-24 11:21:09,000 - INFO - Magical pie eaten at (3, 12), walls vanished for 5 steps
2025-03-24 11:21:09,657 - INFO - Teleportation from (1, 16) to (34, 1)
2025-03-24 11:21:09,764 - INFO - Teleportation from (34, 1) to (1, 16)
2025-03-24 11:21:09,764 - INFO - Food eaten at (1, 16), 2 remaining
2025-03-24 11:21:10,412 - INFO - Visualization step 100/137, Action: East
2025-03-24 11:21:12,558 - INFO - Visualization step 120/137, Action: East
2025-03-24 11:21:12,667 - INFO - Food eaten at (22, 10), 1 remaining
2025-03-24 11:21:14,370 - INFO - Food eaten at (9, 13), 0 remaining
2025-03-24 11:21:14,478 - INFO - Solution completed successfully in 137 steps!
2025-03-24 11:21:14,479 - INFO - Visualization complete, waiting for key press to exit
2025-03-24 11:21:14,820 - INFO - Visualization closed
2025-03-24 11:21:14,820 - INFO - Visualization completed
2025-03-24 11:21:14,820 - INFO - Run completed at 2025-03-24 11:21:14.820288
2025-03-24 11:21:14,820 - INFO - ----- End of Run -----

2025-03-24 11:21:14,820 - INFO - ----------------------
2025-03-24 11:21:14,820 - INFO - ----------------------
